店舗ID,集計開始日,集計終了日,分類ID,分類名称,メニューID,メニュー名称,メニュータイプ,チョイスID,チョイス名称,売価(税込),売価(税抜),原価(税込),原価(税抜),販売数,販売金額(税込),値割引金額,消費税率区分
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214860,一品,1766485,タコの柔らか煮,food,,,484,440,86,80,95,45980,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214868,早出し,1766486,じゃこ乗せオニスラポン酢,food,,,418,380,108,100,51,21318,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214869,肉料理,1766487,和牛ハラミたたき,food,,,1309,1190,680,630,119,155771,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214860,一品,1766493,カニクリームグラタン,food,,,792,720,280,260,98,77616,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,1766496,串カツ,food,,,209,190,15,14,64,13376,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214872,揚げもの,1766496,串カツ,food,,,209,190,15,14,56,11704,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214872,揚げもの,1766497,春巻き１本,food,,,242,220,52,49,66,15972,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214872,揚げもの,1766498,鶏のから揚げ,food,,,506,460,92,86,49,24794,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214872,揚げもの,1766500,ポテトフライ,food,,,506,460,75,70,67,33902,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214872,揚げもの,1766501,さつまあげ(自家製),food,,,506,460,138,128,58,29348,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766502,フードフリー,food,,,209,190,0,0,1,209,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766502,フードフリー,food,,,319,290,0,0,3,957,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766502,フードフリー,food,,,10004,9095,0,0,1,10004,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766502,フードフリー,food,,,295,269,0,0,1,295,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766502,フードフリー,food,,,308,280,0,0,1,308,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766502,フードフリー,food,,,396,360,0,0,1,396,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766503,ドリンクフリー,drink,,,539,490,0,0,2,1078,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766503,ドリンクフリー,drink,,,649,590,0,0,4,2596,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766503,ドリンクフリー,drink,,,737,670,0,0,1,737,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214873,フリー,1766503,ドリンクフリー,drink,,,614,559,0,0,1,614,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214867,焼き魚,1826722,ギンダラ,food,,,759,690,399,370,70,53130,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,,,1826747,お通し,other,,,319,290,10,10,1725,550275,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214859,つまみ,1831678,ガーリックピーナッツ,food,,,319,290,54,50,15,4785,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214864,煮もの,1832712,ガーリックトースト１枚,food,,,110,100,29,27,114,12540,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214864,煮もの,1834007,豚スジ煮込,food,,,440,400,35,33,90,39600,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214852,ホッピー,1844929,１杯目のホッピーは口頭でご注文ください,drink,,,0,0,0,0,4,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214859,つまみ,1851282,えびせんべい,food,,,418,380,19,18,10,4180,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,1858964,白コロ,food,,,253,230,73,68,294,74382,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,1858964,白コロ,,611651,塩,0,0,0,0,43,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,1858964,白コロ,,611652,タレ,0,0,0,0,67,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,1858964,白コロ,,620184,おまかせ,0,0,0,0,184,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214857,ご飯もの,1858988,アラ汁,food,,,209,190,21,20,79,16511,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214864,煮もの,1858988,アラ汁,food,,,209,190,21,20,60,12540,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214856,サワー,1859004,梅干チュー,drink,,,539,490,135,125,94,50666,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214856,サワー,1859004,梅干チュー,drink,623699,濃いめ,165,150,0,0,1,165,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,1863088,ヤリイカ煮,food,,,495,450,0,0,3,1485,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214860,一品,1863088,ヤリイカ煮,food,,,495,450,0,0,3,1485,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872355,(割)ソーダ,drink,,,220,200,1,1,7,1540,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872358,キンミヤ（ボトル）,drink,,,2530,2300,723,670,46,116380,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872358,キンミヤ（ボトル）,other,599967,0,0,0,0,0,17,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872358,キンミヤ（ボトル）,other,599968,1,0,0,0,0,2,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872358,キンミヤ（ボトル）,other,599969,2,0,0,0,0,6,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872358,キンミヤ（ボトル）,other,599970,3,0,0,0,0,6,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872358,キンミヤ（ボトル）,other,599971,4,0,0,0,0,4,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872358,キンミヤ（ボトル）,other,599972,5,0,0,0,0,3,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872360,(割)ジャスミン,drink,,,220,200,10,10,4,880,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872361,(割)コーン,drink,,,220,200,42,39,3,660,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872362,水差し,drink,,,0,0,0,0,6,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1872362,水差し,other,599967,0,0,0,0,0,4,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214855,ノンアル,1874332,オレンジジュース,drink,,,440,400,107,98,13,5720,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879650,いいちこ（ボトル）,drink,,,2750,2500,939,870,7,19250,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879650,いいちこ（ボトル）,other,599967,0,0,0,0,0,1,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879650,いいちこ（ボトル）,other,599970,3,0,0,0,0,1,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879650,いいちこ（ボトル）,other,599971,4,0,0,0,0,1,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879656,黒霧島（ボトル）,drink,,,3300,3000,928,860,5,16500,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879656,黒霧島（ボトル）,other,599967,0,0,0,0,0,1,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879656,黒霧島（ボトル）,other,599970,3,0,0,0,0,2,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879658,(割)(大)ソーダ,drink,,,660,600,1,1,94,62040,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879661,(割)(大)ウーロン,drink,,,660,600,30,28,3,1980,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879663,(割)(大)ジャスミン,drink,,,660,600,10,10,21,13860,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879665,(割)(大)コーン,drink,,,660,600,116,108,11,7260,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879675,(割)(大)緑茶,drink,,,660,600,30,28,11,7260,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1879747,カットレモン,drink,,,220,200,86,80,29,6380,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214856,サワー,1879776,チューハイ,drink,,,429,390,22,20,170,72930,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214856,サワー,1879776,チューハイ,drink,623699,濃いめ,165,150,0,0,18,2970,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214850,焼酎,1879806,おかわり昆布焼酎,drink,,,550,500,102,93,2,1100,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214850,焼酎,1879806,おかわり昆布焼酎,drink,599976,ソーダ割り,0,0,0,0,2,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214864,煮もの,1879850,ピリ辛ココナッツ煮込み,food,,,473,430,108,100,39,18447,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1883111,梅干し,drink,,,220,200,135,125,25,5500,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214855,ノンアル,1893275,お冷,drink,,,0,0,0,0,39,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214857,ご飯もの,1894987,焼きカレー,food,,,649,590,216,200,43,27907,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1905668,ザル氷,drink,,,0,0,0,0,12,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214852,ホッピー,1905668,ザル氷,drink,,,0,0,0,0,2,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1905669,おかわりザル氷,drink,,,0,0,0,0,30,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214852,ホッピー,1905669,おかわりザル氷,drink,,,0,0,0,0,28,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214863,刺身,1905671,海苔おかわり,food,,,110,100,0,0,7,770,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214852,ホッピー,1933367,氷グラス,drink,,,0,0,0,0,12,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,226782,ボトル割材,1933367,氷グラス,drink,,,0,0,0,0,34,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214868,早出し,1989581,なすの揚げ浸し,food,,,418,380,90,84,80,33440,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214855,ノンアル,2012081,ジャスミン茶（ソフト）,drink,,,440,400,10,10,22,9680,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214855,ノンアル,2012081,ジャスミン茶（ソフト）,drink,819086,ホット,0,0,0,0,3,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214855,ノンアル,2012082,コーン茶（ソフト）,drink,,,440,400,41.7,38.7,30,13200,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214855,ノンアル,2012082,コーン茶（ソフト）,drink,819086,ホット,0,0,0,0,6,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2024440,さば串,food,,,165,150,51,48,152,25080,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2024441,うずら,food,,,209,190,54,50,125,26125,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214864,煮もの,2027249,ガーリックチーズトースト１枚,food,,,165,150,36,34,42,6930,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214863,刺身,2036493,カルパッチョ,food,,,539,490,248,230,92,49588,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214852,ホッピー,2050581,ナカ（スタッフ用）,drink,,,330,300,51,47,125,41250,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214852,ホッピー,2050592,ソト（スタッフ用）,drink,,,319,290,140,128,69,22011,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214852,ホッピー,2050592,ソト（スタッフ用）,,651177,白ホッピー,0,0,0,0,27,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214852,ホッピー,2050592,ソト（スタッフ用）,,651178,黒ホッピー,0,0,0,0,25,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214854,ハイボール,2092056,デュワーズ水割り,drink,,,429,390,75,69,2,858,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214860,一品,2114894,アナゴ,food,,,429,390,216,200,53,22737,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2141538,アイガモ,food,,,209,190,74.8,69.8,135,28215,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2157021,アスパラ,food,,,209,190,81,75,132,27588,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214863,刺身,2161125,日替刺身ポン酢,food,,,539,490,264,245,127,68453,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168670,れば,food,,,165,150,64,60,188,31020,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168670,れば,,611651,塩,0,0,0,0,38,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168670,れば,,611652,タレ,0,0,0,0,69,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168670,れば,,620184,おまかせ,0,0,0,0,81,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168672,かしら,food,,,165,150,64,60,303,49995,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168672,かしら,,611651,塩,0,0,0,0,122,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168672,かしら,,611652,タレ,0,0,0,0,32,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168672,かしら,,620184,おまかせ,0,0,0,0,149,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168674,たん,food,,,165,150,64,60,238,39270,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168674,たん,,611651,塩,0,0,0,0,113,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168674,たん,,611652,タレ,0,0,0,0,12,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168674,たん,,620184,おまかせ,0,0,0,0,113,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168675,はつ,food,,,165,150,64,60,199,32835,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168675,はつ,,611651,塩,0,0,0,0,79,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168675,はつ,,611652,タレ,0,0,0,0,8,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2168675,はつ,,620184,おまかせ,0,0,0,0,112,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214857,ご飯もの,2207058,シニガンスープだけ,food,,,594,540,172,160,12,7128,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214853,ビール,2327834,晴れ風,drink,,,737,670,276,251,25,18425,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214853,ビール,2327834,晴れ風,other,599967,0,0,0,0,0,10,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214853,ビール,2327834,晴れ風,other,599968,1,0,0,0,0,7,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214853,ビール,2327834,晴れ風,other,599969,2,0,0,0,0,8,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,2386555,カキフライ,food,,,462,420,226,210,44,20328,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214872,揚げもの,2386555,カキフライ,food,,,462,420,226,210,54,24948,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,2430852,太刀魚の唐揚げ,food,,,462,420,226,210,4,1848,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214872,揚げもの,2430852,太刀魚の唐揚げ,food,,,462,420,226,210,7,3234,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214860,一品,2475554,あん肝ポン酢,food,,,539,490,0,0,21,11319,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,2475554,あん肝ポン酢,food,,,539,490,0,0,48,25872,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,2492868,白子ポン酢,food,,,506,460,0,0,7,3542,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214860,一品,2492868,白子ポン酢,food,,,506,460,0,0,19,9614,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214857,ご飯もの,2545721,アドボアタマ,food,,,594,540,108,100,6,3564,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214857,ご飯もの,2545723,カレーアタマ,food,,,594,540,216,200,7,4158,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2545733,ピーマン,food,,,55,50,16,15,103,5665,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2545733,ピーマン,,611651,塩,0,0,0,0,5,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2545733,ピーマン,,611652,タレ,0,0,0,0,14,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2545733,ピーマン,,620184,おまかせ,0,0,0,0,84,0,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,2566068,ぎんなん,food,,,429,390,54,50,24,10296,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214859,つまみ,2566068,ぎんなん,food,,,429,390,54,50,23,9867,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214857,ご飯もの,2589563,ごはん,food,,,209,190,32,30,8,1672,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214859,つまみ,2591832,梅水晶,food,,,418,380,123,114,19,7942,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214868,早出し,2591832,梅水晶,food,,,418,380,123,114,44,18392,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214859,つまみ,2635981,ゴマ和え,food,,,539,490,113,105,9,4851,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214863,刺身,2635981,ゴマ和え,food,,,539,490,113,105,61,32879,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214872,揚げもの,2642550,あじフライ,food,,,396,360,129,120,101,39996,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214868,早出し,2642714,キューリ,food,,,385,350,91,85,62,23870,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214868,早出し,2645905,しらすおろし,food,,,385,350,0,0,31,11935,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,221656,チャージ,2736949,お席代のみ,other,,,165,150,0,0,3,495,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2751906,タレ５本,food,,,1155,1050,64,60,44,50820,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214862,串・焼き物,2751907,塩５本,food,,,1023,930,0,0,78,79794,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214860,一品,2767598,なまこ酢,food,,,462,420,0,0,22,10164,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,2767598,なまこ酢,food,,,462,420,0,0,31,14322,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,2854334,日替わりカマ,food,,,539,490,10,10,11,5929,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214867,焼き魚,2854334,日替わりカマ,food,,,539,490,10,10,26,14014,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214863,刺身,2907378,スマガツオ,food,,,539,490,264,245,5,2695,,10
defb1ba1-bbc9-4096-8c05-9c68251011e7,2026/02/01,2026/02/28,214870,季節のもの,2907378,スマガツオ,food,,,539,490,264,245,2,1078,,10
